policy,seed,requested_drivers,launched_drivers,drivers_skipped_no_route,route_coverage_rate,eligible_riders,served_riders,total_profit,profit_per_driver,service_rate,mean_wait_min,mean_walk_min,mean_observability,domain,scenario_name,time_slice,hour_start,hour_end,rider_density_pct,occlusion_lambda,meeting_k_ring,observability_profile,observability_ablation,use_urban_context,walk_penalty_per_min
corridor_only,42,500,500,0,1.0,2756427,475,2037.0276019983332,4.074055203996666,0.00017232453462398968,2.4845263157894744,4.792563170706248,0.25861542148673194,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
corridor_only,43,500,500,0,1.0,2756427,468,1893.1776019983333,3.7863552039966666,0.000169785015166373,2.572613960113959,4.792563170706248,0.25861542148673194,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
corridor_only,44,500,500,0,1.0,2756427,469,1893.7776019983332,3.7875552039966665,0.00017014780366031822,2.500923951670221,4.792563170706248,0.25861542148673194,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
corridor_only,45,500,500,0,1.0,2756427,462,1839.5276019983337,3.6790552039966675,0.00016760828420270155,2.522366522366523,4.792563170706248,0.25861542148673194,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
corridor_only,46,500,500,0,1.0,2756427,473,2003.6776019983333,4.007355203996666,0.0001715989576360992,2.5385835095137423,4.792563170706248,0.25861542148673194,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
time_only_baseline,42,500,500,0,1.0,2756427,902,5291.505328892594,10.583010657785188,0.00032723522153860776,2.608776792313377,3.9166033936282423,0.6109923770230318,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
time_only_baseline,43,500,500,0,1.0,2756427,908,5242.255328892594,10.484510657785188,0.0003294119525022792,2.6281204111600593,3.9166033936282423,0.6109923770230318,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
time_only_baseline,44,500,500,0,1.0,2756427,912,5306.005328892595,10.61201065778519,0.0003308631064780602,2.6232273391812857,3.9166033936282423,0.6109923770230318,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
time_only_baseline,45,500,500,0,1.0,2756427,909,5276.755328892594,10.553510657785187,0.00032977474099622447,2.6244407774110754,3.9166033936282423,0.6109923770230318,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
time_only_baseline,46,500,500,0,1.0,2756427,898,5148.755328892594,10.297510657785187,0.00032578406756282683,2.6076095025983657,3.9166033936282423,0.6109923770230318,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
feasible_count_baseline,42,500,500,0,1.0,2756427,937,5743.167402164862,11.486334804329724,0.0003399328188266912,2.542636072572037,3.966113312731146,0.6152124922029457,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
feasible_count_baseline,43,500,500,0,1.0,2756427,935,5644.417402164863,11.288834804329726,0.00033920724183880073,2.5909447415329763,3.966113312731146,0.6152124922029457,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
feasible_count_baseline,44,500,500,0,1.0,2756427,960,5979.91740216486,11.95983480432972,0.00034827695418743177,2.5664236111111136,3.966113312731146,0.6152124922029457,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
feasible_count_baseline,45,500,500,0,1.0,2756427,938,5614.817402164862,11.229634804329724,0.00034029560732063644,2.565582800284294,3.966113312731146,0.6152124922029457,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
feasible_count_baseline,46,500,500,0,1.0,2756427,948,5851.667402164861,11.703334804329723,0.00034392349226008886,2.5655590717299592,3.966113312731146,0.6152124922029457,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
walk_aware_rendezvous,42,500,500,0,1.0,2756427,937,6027.373064113237,12.054746128226475,0.0003399328188266912,2.559320526503026,2.9874043008943176,0.5958165541353306,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
walk_aware_rendezvous,43,500,500,0,1.0,2756427,928,5733.023064113239,11.466046128226479,0.000336667722381184,2.5783943965517246,2.9874043008943176,0.5958165541353306,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
walk_aware_rendezvous,44,500,500,0,1.0,2756427,930,5950.873064113238,11.901746128226476,0.0003373932993690745,2.5539784946236557,2.9874043008943176,0.5958165541353306,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
walk_aware_rendezvous,45,500,500,0,1.0,2756427,941,5964.023064113238,11.928046128226477,0.0003413839728024722,2.5594580233793858,2.9874043008943176,0.5958165541353306,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
walk_aware_rendezvous,46,500,500,0,1.0,2756427,928,5848.12306411324,11.696246128226479,0.000336667722381184,2.558441091954024,2.9874043008943176,0.5958165541353306,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
rendezvous_only,42,500,500,0,1.0,2756427,946,5917.297751873441,11.83459550374688,0.0003431979152721984,2.6027660324171977,3.986112000371462,0.6203125844517631,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
rendezvous_only,43,500,500,0,1.0,2756427,952,5980.297751873438,11.960595503746875,0.00034537464623586985,2.6414215686274543,3.986112000371462,0.6203125844517631,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
rendezvous_only,44,500,500,0,1.0,2756427,965,6208.54775187344,12.417095503746879,0.000350090896657158,2.5851640759930934,3.986112000371462,0.6203125844517631,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
rendezvous_only,45,500,500,0,1.0,2756427,942,5963.79775187344,11.927595503746879,0.00034174676129641743,2.613234253361644,3.986112000371462,0.6203125844517631,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
rendezvous_only,46,500,500,0,1.0,2756427,961,6181.54775187344,12.36309550374688,0.000348639742681377,2.610371141172391,3.986112000371462,0.6203125844517631,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
rendezvous_observable,42,500,500,0,1.0,2756427,949,5997.003080766028,11.994006161532056,0.00034428628075403413,2.563610818405339,3.921185904095826,0.6403859354004329,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
rendezvous_observable,43,500,500,0,1.0,2756427,953,6098.003080766029,12.196006161532058,0.00034573743472981507,2.60152151101784,3.921185904095826,0.6403859354004329,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
rendezvous_observable,44,500,500,0,1.0,2756427,964,6225.25308076603,12.45050616153206,0.00034972810816321276,2.59581604426003,3.921185904095826,0.6403859354004329,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
rendezvous_observable,45,500,500,0,1.0,2756427,954,5931.753080766028,11.863506161532056,0.00034610022322376034,2.565006988120196,3.921185904095826,0.6403859354004329,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
rendezvous_observable,46,500,500,0,1.0,2756427,972,6224.753080766029,12.449506161532057,0.0003526304161147747,2.5705246913580257,3.921185904095826,0.6403859354004329,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
ml_meeting_point_comparator,42,500,500,0,1.0,2756427,961,6128.503080766028,12.257006161532056,0.000348639742681377,2.5659902878945546,3.9205477724697873,0.6387902336212775,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
ml_meeting_point_comparator,43,500,500,0,1.0,2756427,971,6291.253080766028,12.582506161532056,0.0003522676276208294,2.5729831788534168,3.9205477724697873,0.6387902336212775,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
ml_meeting_point_comparator,44,500,500,0,1.0,2756427,953,5978.503080766027,11.957006161532053,0.00034573743472981507,2.565127667016439,3.9205477724697873,0.6387902336212775,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
ml_meeting_point_comparator,45,500,500,0,1.0,2756427,980,6189.503080766029,12.379006161532057,0.0003555327240663366,2.562142857142857,3.9205477724697873,0.6387902336212775,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
ml_meeting_point_comparator,46,500,500,0,1.0,2756427,956,6144.753080766028,12.289506161532056,0.0003468258002116508,2.5422071129707127,3.9205477724697873,0.6387902336212775,yellow,primary,all_day,,,100,0.25,1,calibrated,full,True,0.5
