driver_id,seed,time_slice,hour_start,hour_end,route_idx,candidate_count,time_eligible_candidate_count,feasible_opportunity_count,observable_opportunity_count,nominal_route_value,observable_route_value,walk_route_value,route_distance_miles,observability_profile,observability_ablation,use_urban_context
0,42,evening_peak,16,19,0,4,4,1,0,6.380099916736054,2.259120077963141,3.6150060019361554,18.462537437707383,calibrated,full,True
0,42,evening_peak,16,19,1,10,10,0,0,-13.696128226477935,-13.696128226477935,-13.696128226477935,20.441982427579006,calibrated,full,True
0,43,evening_peak,16,19,0,4,4,1,0,6.380099916736054,2.259120077963141,3.6150060019361554,18.462537437707383,calibrated,full,True
0,43,evening_peak,16,19,1,10,10,0,0,-13.696128226477935,-13.696128226477935,-13.696128226477935,20.441982427579006,calibrated,full,True
1,42,evening_peak,16,19,0,7,7,8,3,22.24458784346378,17.08503366504829,19.10876512004951,10.08270471124809,calibrated,full,True
1,43,evening_peak,16,19,0,7,7,8,3,22.24458784346378,17.08503366504829,19.10876512004951,10.08270471124809,calibrated,full,True
2,42,evening_peak,16,19,0,39,39,18,4,19.186427976686094,16.392516247426972,16.541078249920947,8.676973169125233,calibrated,full,True
2,43,evening_peak,16,19,0,39,39,18,4,19.186427976686094,16.392516247426972,16.541078249920947,8.676973169125233,calibrated,full,True
3,42,evening_peak,16,19,0,8,8,3,1,11.536511240632805,8.022520441283003,7.570962695586847,10.766401133383871,calibrated,full,True
3,43,evening_peak,16,19,0,8,8,3,1,11.536511240632805,8.022520441283003,7.570962695586847,10.766401133383871,calibrated,full,True
4,42,evening_peak,16,19,0,18,18,6,1,14.725770191507076,10.1754223209229,10.084513040986748,8.245119117153617,calibrated,full,True
4,42,evening_peak,16,19,1,18,18,5,1,14.19421315570358,9.643865285119404,9.552956005183251,9.038487827308089,calibrated,full,True
4,43,evening_peak,16,19,0,18,18,6,1,14.725770191507076,10.1754223209229,10.084513040986748,8.245119117153617,calibrated,full,True
4,43,evening_peak,16,19,1,18,18,5,1,14.19421315570358,9.643865285119404,9.552956005183251,9.038487827308089,calibrated,full,True
5,42,evening_peak,16,19,0,23,23,2,0,2.67302248126561,-0.5392223294302259,1.5009411475371373,16.905936595125954,calibrated,full,True
5,42,evening_peak,16,19,1,26,26,6,0,7.9277685262281405,3.3535554708142623,3.8086980325134494,18.018255931002773,calibrated,full,True
5,43,evening_peak,16,19,0,23,23,2,0,2.67302248126561,-0.5392223294302259,1.5009411475371373,16.905936595125954,calibrated,full,True
5,43,evening_peak,16,19,1,26,26,6,0,7.9277685262281405,3.3535554708142623,3.8086980325134494,18.018255931002773,calibrated,full,True
6,42,evening_peak,16,19,0,10,10,0,0,-11.442756036636139,-11.442756036636139,-11.442756036636139,17.078740353188266,calibrated,full,True
6,42,evening_peak,16,19,1,17,17,14,8,27.171024146544543,20.84601221144567,21.261287365217203,18.40145649769471,calibrated,full,True
6,43,evening_peak,16,19,0,10,10,0,0,-11.442756036636139,-11.442756036636139,-11.442756036636139,17.078740353188266,calibrated,full,True
6,43,evening_peak,16,19,1,17,17,14,8,27.171024146544543,20.84601221144567,21.261287365217203,18.40145649769471,calibrated,full,True
7,42,evening_peak,16,19,0,21,21,11,7,27.945212323064112,23.192170716835452,21.848435943468303,9.03699653274013,calibrated,full,True
7,43,evening_peak,16,19,0,21,21,11,7,27.945212323064112,23.192170716835452,21.848435943468303,9.03699653274013,calibrated,full,True
8,42,evening_peak,16,19,0,34,34,17,2,22.590424646128227,17.203371916726255,15.529741299489128,7.327724408763841,calibrated,full,True
8,42,evening_peak,16,19,1,34,34,16,2,22.058825978351372,16.6717732489494,14.998142631712275,8.12115525619198,calibrated,full,True
8,43,evening_peak,16,19,0,34,34,17,2,22.590424646128227,17.203371916726255,15.529741299489128,7.327724408763841,calibrated,full,True
8,43,evening_peak,16,19,1,34,34,16,2,22.058825978351372,16.6717732489494,14.998142631712275,8.12115525619198,calibrated,full,True
9,42,evening_peak,16,19,0,40,40,5,1,0.4058284762697735,-2.311561565081849,-5.329404252268382,17.3047336175078,calibrated,full,True
9,43,evening_peak,16,19,0,40,40,5,1,0.4058284762697735,-2.311561565081849,-5.329404252268382,17.3047336175078,calibrated,full,True
10,42,evening_peak,16,19,0,15,15,5,1,6.991798501248958,4.1231022661854,4.310534406702743,9.340599251867227,calibrated,full,True
10,42,evening_peak,16,19,1,34,34,22,9,15.18284762697752,11.527671574296743,13.035447050468928,7.936048317944002,calibrated,full,True
10,43,evening_peak,16,19,0,15,15,5,1,6.991798501248958,4.1231022661854,4.310534406702743,9.340599251867227,calibrated,full,True
10,43,evening_peak,16,19,1,34,34,22,9,15.18284762697752,11.527671574296743,13.035447050468928,7.936048317944002,calibrated,full,True
11,42,evening_peak,16,19,0,18,18,20,0,18.332181515403832,12.599051273761374,13.445825865623865,7.713161917307716,calibrated,full,True
11,42,evening_peak,16,19,1,10,10,1,1,4.924479600333054,3.6954072021430093,2.068557548793395,11.306746865174546,calibrated,full,True
11,43,evening_peak,16,19,0,18,18,20,0,18.332181515403832,12.599051273761374,13.445825865623865,7.713161917307716,calibrated,full,True
11,43,evening_peak,16,19,1,10,10,1,1,4.924479600333054,3.6954072021430093,2.068557548793395,11.306746865174546,calibrated,full,True
12,42,evening_peak,16,19,0,17,17,12,5,27.672106577851793,21.92644886501339,22.20504026806774,10.564020033057028,calibrated,full,True
12,42,evening_peak,16,19,1,49,49,24,5,11.680766028309742,8.104293142089697,4.760081900002406,10.177961151776504,calibrated,full,True
12,43,evening_peak,16,19,0,17,17,12,5,27.672106577851793,21.92644886501339,22.20504026806774,10.564020033057028,calibrated,full,True
12,43,evening_peak,16,19,1,49,49,24,5,11.680766028309742,8.104293142089697,4.760081900002406,10.177961151776504,calibrated,full,True
13,42,evening_peak,16,19,0,0,0,0,0,-7.999875104079934,-7.999875104079934,-7.999875104079934,11.940112095641693,calibrated,full,True
13,42,evening_peak,16,19,1,0,0,0,0,-8.979975020815989,-8.979975020815989,-8.979975020815989,13.402947792262669,calibrated,full,True
13,43,evening_peak,16,19,0,0,0,0,0,-7.999875104079934,-7.999875104079934,-7.999875104079934,11.940112095641693,calibrated,full,True
13,43,evening_peak,16,19,1,0,0,0,0,-8.979975020815989,-8.979975020815989,-8.979975020815989,13.402947792262669,calibrated,full,True
14,42,evening_peak,16,19,0,7,7,10,9,31.51482098251457,25.22497476624435,27.237662718579116,10.798774652963328,calibrated,full,True
14,43,evening_peak,16,19,0,7,7,10,9,31.51482098251457,25.22497476624435,27.237662718579116,10.798774652963328,calibrated,full,True
15,42,evening_peak,16,19,0,28,28,14,2,2.191840133222314,-0.9852038500506186,1.0796571002561208,17.6241192041458,calibrated,full,True
15,42,evening_peak,16,19,1,28,28,2,0,-7.974937552039968,-8.969304817161824,-9.3546996351478,18.24617545080592,calibrated,full,True
15,43,evening_peak,16,19,0,28,28,14,2,2.191840133222314,-0.9852038500506186,1.0796571002561208,17.6241192041458,calibrated,full,True
15,43,evening_peak,16,19,1,28,28,2,0,-7.974937552039968,-8.969304817161824,-9.3546996351478,18.24617545080592,calibrated,full,True
16,42,evening_peak,16,19,0,4,4,0,0,-11.613738551207328,-11.613738551207328,-11.613738551207328,17.33393813613034,calibrated,full,True
16,42,evening_peak,16,19,1,5,5,0,0,-9.569192339716905,-9.569192339716905,-9.569192339716905,14.28237662644314,calibrated,full,True
16,43,evening_peak,16,19,0,4,4,0,0,-11.613738551207328,-11.613738551207328,-11.613738551207328,17.33393813613034,calibrated,full,True
16,43,evening_peak,16,19,1,5,5,0,0,-9.569192339716905,-9.569192339716905,-9.569192339716905,14.28237662644314,calibrated,full,True
17,42,evening_peak,16,19,0,4,4,0,0,-8.028059950041634,-8.028059950041634,-8.028059950041634,11.982179029912885,calibrated,full,True
17,43,evening_peak,16,19,0,4,4,0,0,-8.028059950041634,-8.028059950041634,-8.028059950041634,11.982179029912885,calibrated,full,True
18,42,evening_peak,16,19,0,0,0,0,0,-7.1940882597835145,-7.1940882597835145,-7.1940882597835145,10.737445163855991,calibrated,full,True
18,42,evening_peak,16,19,1,0,0,0,0,-9.235512073272275,-9.235512073272275,-9.235512073272275,13.78434637801832,calibrated,full,True
18,43,evening_peak,16,19,0,0,0,0,0,-7.1940882597835145,-7.1940882597835145,-7.1940882597835145,10.737445163855991,calibrated,full,True
18,43,evening_peak,16,19,1,0,0,0,0,-9.235512073272275,-9.235512073272275,-9.235512073272275,13.78434637801832,calibrated,full,True
19,42,evening_peak,16,19,0,11,11,4,0,12.919816819317234,5.971142677983348,8.277254972503826,17.656989821914575,calibrated,full,True
19,42,evening_peak,16,19,1,14,14,4,4,20.45220649458784,15.208150817007152,16.922446558649785,18.728050008077847,calibrated,full,True
19,43,evening_peak,16,19,0,11,11,4,0,12.919816819317234,5.971142677983348,8.277254972503826,17.656989821914575,calibrated,full,True
19,43,evening_peak,16,19,1,14,14,4,4,20.45220649458784,15.208150817007152,16.922446558649785,18.728050008077847,calibrated,full,True
20,42,evening_peak,16,19,0,34,34,26,10,11.199791840133221,7.030907483608411,6.53950426934083,12.015236059502653,calibrated,full,True
20,42,evening_peak,16,19,1,6,6,9,2,16.377560366361365,11.63150329031119,15.66000531614004,14.361850199460648,calibrated,full,True
20,43,evening_peak,16,19,0,34,34,26,10,11.199791840133221,7.030907483608411,6.53950426934083,12.015236059502653,calibrated,full,True
20,43,evening_peak,16,19,1,6,6,9,2,16.377560366361365,11.63150329031119,15.66000531614004,14.361850199460648,calibrated,full,True
21,42,evening_peak,16,19,0,5,5,5,4,30.8308076602831,24.736370153841193,26.16032422925857,9.954018417487914,calibrated,full,True
21,43,evening_peak,16,19,0,5,5,5,4,30.8308076602831,24.736370153841193,26.16032422925857,9.954018417487914,calibrated,full,True
22,42,evening_peak,16,19,0,4,4,2,1,9.991423813488758,7.20038118947033,9.689684381973425,9.34115848733021,calibrated,full,True
22,43,evening_peak,16,19,0,4,4,2,1,9.991423813488758,7.20038118947033,9.689684381973425,9.34115848733021,calibrated,full,True
23,42,evening_peak,16,19,0,13,13,5,0,10.484887593671939,5.729456977763949,9.21955176551565,17.55986926317621,calibrated,full,True
23,43,evening_peak,16,19,0,13,13,5,0,10.484887593671939,5.729456977763949,9.21955176551565,17.55986926317621,calibrated,full,True
24,42,evening_peak,16,19,0,0,0,0,0,-11.322689425478769,-11.322689425478769,-11.322689425478769,16.89953645593846,calibrated,full,True
24,43,evening_peak,16,19,0,0,0,0,0,-11.322689425478769,-11.322689425478769,-11.322689425478769,16.89953645593846,calibrated,full,True
25,42,evening_peak,16,19,0,5,5,6,4,-0.15986677768526292,-2.165368154285261,-2.291941372392092,18.522189220425766,calibrated,full,True
25,42,evening_peak,16,19,1,13,13,3,0,-5.008284762697754,-7.166144532630563,-8.653921614464558,19.042216063727988,calibrated,full,True
25,43,evening_peak,16,19,0,5,5,6,4,-0.15986677768526292,-2.165368154285261,-2.291941372392092,18.522189220425766,calibrated,full,True
25,43,evening_peak,16,19,1,13,13,3,0,-5.008284762697754,-7.166144532630563,-8.653921614464558,19.042216063727988,calibrated,full,True
26,42,evening_peak,16,19,0,3,3,0,0,-7.534096586178187,-7.534096586178187,-7.534096586178187,11.24492027787789,calibrated,full,True
26,43,evening_peak,16,19,0,3,3,0,0,-7.534096586178187,-7.534096586178187,-7.534096586178187,11.24492027787789,calibrated,full,True
27,42,evening_peak,16,19,0,28,28,13,5,19.42306411323897,15.319271678328452,14.81834925013396,7.577516248897063,calibrated,full,True
27,42,evening_peak,16,19,1,28,28,12,5,18.891465445462114,14.787673010551597,14.286750582357104,8.370947096325203,calibrated,full,True
27,43,evening_peak,16,19,0,28,28,13,5,19.42306411323897,15.319271678328452,14.81834925013396,7.577516248897063,calibrated,full,True
27,43,evening_peak,16,19,1,28,28,12,5,18.891465445462114,14.787673010551597,14.286750582357104,8.370947096325203,calibrated,full,True
28,42,evening_peak,16,19,0,29,29,9,7,40.92131557035803,31.404539524147886,37.245873772877296,17.281618551704426,calibrated,full,True
28,43,evening_peak,16,19,0,29,29,9,7,40.92131557035803,31.404539524147886,37.245873772877296,17.281618551704426,calibrated,full,True
29,42,evening_peak,16,19,0,13,13,22,22,39.10029142381349,30.995841740279694,33.456935892793666,17.76075906893509,calibrated,full,True
29,43,evening_peak,16,19,0,13,13,22,22,39.10029142381349,30.995841740279694,33.456935892793666,17.76075906893509,calibrated,full,True
30,42,evening_peak,16,19,0,21,21,7,5,19.635678601165694,15.777139012802271,13.525543333253852,0.9168976102004548,calibrated,full,True
30,43,evening_peak,16,19,0,21,21,7,5,19.635678601165694,15.777139012802271,13.525543333253852,0.9168976102004548,calibrated,full,True
31,42,evening_peak,16,19,0,20,20,7,0,5.622606161532056,1.3259702696172564,1.5919250263965363,16.981184833534243,calibrated,full,True
31,43,evening_peak,16,19,0,20,20,7,0,5.622606161532056,1.3259702696172564,1.5919250263965363,16.981184833534243,calibrated,full,True
32,42,evening_peak,16,19,0,25,25,1,1,-7.635054121565364,-8.133434786840997,-10.232273971582934,16.619483763530393,calibrated,full,True
32,42,evening_peak,16,19,1,27,27,1,1,-8.380308076602834,-8.878688741878467,-10.977527926620404,17.731803099407212,calibrated,full,True
32,43,evening_peak,16,19,0,25,25,1,1,-7.635054121565364,-8.133434786840997,-10.232273971582934,16.619483763530393,calibrated,full,True
32,43,evening_peak,16,19,1,27,27,1,1,-8.380308076602834,-8.878688741878467,-10.977527926620404,17.731803099407212,calibrated,full,True
33,42,evening_peak,16,19,0,27,27,16,10,20.007410491257286,15.903827584862796,16.542845460838695,9.317297774242858,calibrated,full,True
33,43,evening_peak,16,19,0,27,27,16,10,20.007410491257286,15.903827584862796,16.542845460838695,9.317297774242858,calibrated,full,True
34,42,evening_peak,16,19,0,14,14,4,4,-0.0476686094920904,-1.0276735926999319,-4.057275582454784,9.399505387301627,calibrated,full,True
34,43,evening_peak,16,19,0,14,14,4,4,-0.0476686094920904,-1.0276735926999319,-4.057275582454784,9.399505387301627,calibrated,full,True
35,42,evening_peak,16,19,0,0,0,0,0,-13.713114071606995,-13.713114071606995,-13.713114071606995,20.46733443523432,calibrated,full,True
35,43,evening_peak,16,19,0,0,0,0,0,-13.713114071606995,-13.713114071606995,-13.713114071606995,20.46733443523432,calibrated,full,True
36,42,evening_peak,16,19,0,11,11,15,6,18.1266860949209,12.271908652858535,11.608497868252705,11.004946126983734,calibrated,full,True
36,43,evening_peak,16,19,0,11,11,15,6,18.1266860949209,12.271908652858535,11.608497868252705,11.004946126983734,calibrated,full,True
37,42,evening_peak,16,19,0,53,53,25,2,11.921190674437968,7.383770351836326,5.913470201319836,7.953446754570196,calibrated,full,True
37,42,evening_peak,16,19,1,54,54,21,2,20.389592006661115,14.105910794666823,15.14382717831139,8.746877601998335,calibrated,full,True
37,43,evening_peak,16,19,0,53,53,25,2,11.921190674437968,7.383770351836326,5.913470201319836,7.953446754570196,calibrated,full,True
37,43,evening_peak,16,19,1,54,54,21,2,20.389592006661115,14.105910794666823,15.14382717831139,8.746877601998335,calibrated,full,True
38,42,evening_peak,16,19,0,10,10,7,1,8.516361365528725,4.964197280450522,4.534069183211178,9.677072588763096,calibrated,full,True
38,42,evening_peak,16,19,1,6,6,2,1,3.6850541215653614,0.8505903229491381,1.1346987875424155,12.410366982738266,calibrated,full,True
38,43,evening_peak,16,19,0,10,10,7,1,8.516361365528725,4.964197280450522,4.534069183211178,9.677072588763096,calibrated,full,True
38,43,evening_peak,16,19,1,6,6,2,1,3.6850541215653614,0.8505903229491381,1.1346987875424155,12.410366982738266,calibrated,full,True
39,42,evening_peak,16,19,0,11,11,1,1,-11.005537052456287,-11.005537052456287,-11.005537052456287,16.426174705158637,calibrated,full,True
39,42,evening_peak,16,19,1,12,12,1,1,-11.750791007493756,-11.750791007493756,-11.750791007493756,17.538494041035456,calibrated,full,True
39,43,evening_peak,16,19,0,11,11,1,1,-11.005537052456287,-11.005537052456287,-11.005537052456287,16.426174705158637,calibrated,full,True
39,43,evening_peak,16,19,1,12,12,1,1,-11.750791007493756,-11.750791007493756,-11.750791007493756,17.538494041035456,calibrated,full,True
40,42,evening_peak,16,19,0,2,2,0,0,-12.200333055786846,-12.200333055786846,-12.200333055786846,18.209452322069918,calibrated,full,True
40,42,evening_peak,16,19,1,2,2,0,0,-11.098293089092424,-11.098293089092424,-11.098293089092424,16.564616550884214,calibrated,full,True
40,43,evening_peak,16,19,0,2,2,0,0,-12.200333055786846,-12.200333055786846,-12.200333055786846,18.209452322069918,calibrated,full,True
40,43,evening_peak,16,19,1,2,2,0,0,-11.098293089092424,-11.098293089092424,-11.098293089092424,16.564616550884214,calibrated,full,True
41,42,evening_peak,16,19,0,9,9,3,2,13.581640299750205,9.578122985348191,11.008193242276786,10.325910000372826,calibrated,full,True
41,43,evening_peak,16,19,0,9,9,3,2,13.581640299750205,9.578122985348191,11.008193242276786,10.325910000372826,calibrated,full,True
42,42,evening_peak,16,19,0,3,3,0,0,-7.797169025811825,-7.797169025811825,-7.797169025811825,11.637565710166902,calibrated,full,True
42,42,evening_peak,16,19,1,3,3,0,0,-7.308201498751041,-7.308201498751041,-7.308201498751041,10.907763430971702,calibrated,full,True
42,43,evening_peak,16,19,0,3,3,0,0,-7.797169025811825,-7.797169025811825,-7.797169025811825,11.637565710166902,calibrated,full,True
42,43,evening_peak,16,19,1,3,3,0,0,-7.308201498751041,-7.308201498751041,-7.308201498751041,10.907763430971702,calibrated,full,True
43,42,evening_peak,16,19,0,0,0,0,0,-10.438134887593673,-10.438134887593673,-10.438134887593673,15.579305802378617,calibrated,full,True
43,43,evening_peak,16,19,0,0,0,0,0,-10.438134887593673,-10.438134887593673,-10.438134887593673,15.579305802378617,calibrated,full,True
44,42,evening_peak,16,19,0,24,24,3,0,-3.5649458784346404,-5.574483187581239,-8.642521387402091,18.0073819081114,calibrated,full,True
44,43,evening_peak,16,19,0,24,24,3,0,-3.5649458784346404,-5.574483187581239,-8.642521387402091,18.0073819081114,calibrated,full,True
45,42,evening_peak,16,19,0,21,21,2,0,5.4950041631973345,1.489755978754376,0.09007693708341158,17.54476990567562,calibrated,full,True
45,43,evening_peak,16,19,0,21,21,2,0,5.4950041631973345,1.489755978754376,0.09007693708341158,17.54476990567562,calibrated,full,True
46,42,evening_peak,16,19,0,0,0,0,0,-11.08276436303081,-11.08276436303081,-11.08276436303081,16.541439347807177,calibrated,full,True
46,42,evening_peak,16,19,1,0,0,0,0,-11.436344712739384,-11.436344712739384,-11.436344712739384,17.069171213043855,calibrated,full,True
46,43,evening_peak,16,19,0,0,0,0,0,-11.08276436303081,-11.08276436303081,-11.08276436303081,16.541439347807177,calibrated,full,True
46,43,evening_peak,16,19,1,0,0,0,0,-11.436344712739384,-11.436344712739384,-11.436344712739384,17.069171213043855,calibrated,full,True
47,42,evening_peak,16,19,0,29,29,14,3,17.80353871773522,13.324152435534351,12.780533332331999,10.367852660096688,calibrated,full,True
47,42,evening_peak,16,19,1,27,27,15,3,17.38059950041632,12.402331592738637,12.60943418222952,10.252836566542806,calibrated,full,True
47,43,evening_peak,16,19,0,29,29,14,3,17.80353871773522,13.324152435534351,12.780533332331999,10.367852660096688,calibrated,full,True
47,43,evening_peak,16,19,1,27,27,15,3,17.38059950041632,12.402331592738637,12.60943418222952,10.252836566542806,calibrated,full,True
48,42,evening_peak,16,19,0,1,1,0,0,-16.686636136552874,-16.686636136552874,-16.686636136552874,24.905427069481902,calibrated,full,True
48,43,evening_peak,16,19,0,1,1,0,0,-16.686636136552874,-16.686636136552874,-16.686636136552874,24.905427069481902,calibrated,full,True
49,42,evening_peak,16,19,0,24,24,9,3,2.252706078268109,0.9775465186701284,-1.542465011865957,10.816856599599836,calibrated,full,True
49,42,evening_peak,16,19,1,24,24,6,4,7.2763946711074095,5.515039559088137,1.263584606260304,9.288963177451627,calibrated,full,True
49,43,evening_peak,16,19,0,24,24,9,3,2.252706078268109,0.9775465186701284,-1.542465011865957,10.816856599599836,calibrated,full,True
49,43,evening_peak,16,19,1,24,24,6,4,7.2763946711074095,5.515039559088137,1.263584606260304,9.288963177451627,calibrated,full,True
50,42,evening_peak,16,19,0,1,1,1,1,-5.220566194837639,-6.682730231333571,-7.47289528359579,21.224725663936773,calibrated,full,True
50,43,evening_peak,16,19,0,1,1,1,1,-5.220566194837639,-6.682730231333571,-7.47289528359579,21.224725663936773,calibrated,full,True
51,42,evening_peak,16,19,0,20,20,8,6,10.301457119067443,7.347202168610072,3.5082545370526583,11.863496837212772,calibrated,full,True
51,42,evening_peak,16,19,1,21,21,9,6,13.793255620316403,9.730316198546154,8.756487510280797,12.24887220848298,calibrated,full,True
51,43,evening_peak,16,19,0,20,20,8,6,10.301457119067443,7.347202168610072,3.5082545370526583,11.863496837212772,calibrated,full,True
51,43,evening_peak,16,19,1,21,21,9,6,13.793255620316403,9.730316198546154,8.756487510280797,12.24887220848298,calibrated,full,True
52,42,evening_peak,16,19,0,26,26,2,1,-4.840091590341384,-5.850295888550588,-8.200935480906605,16.925509836330423,calibrated,full,True
52,43,evening_peak,16,19,0,26,26,2,1,-4.840091590341384,-5.850295888550588,-8.200935480906605,16.925509836330423,calibrated,full,True
53,42,evening_peak,16,19,0,37,37,17,4,37.868234804329724,30.43976751271144,35.28134557843623,8.032485366672052,calibrated,full,True
53,43,evening_peak,16,19,0,37,37,17,4,37.868234804329724,30.43976751271144,35.28134557843623,8.032485366672052,calibrated,full,True
54,42,evening_peak,16,19,0,13,13,0,0,-11.083222314737721,-11.083222314737721,-11.083222314737721,16.542122857817493,calibrated,full,True
54,42,evening_peak,16,19,1,16,16,2,2,6.530599500416319,3.590750105408963,4.8881449069093,17.86477686505027,calibrated,full,True
54,43,evening_peak,16,19,0,13,13,0,0,-11.083222314737721,-11.083222314737721,-11.083222314737721,16.542122857817493,calibrated,full,True
54,43,evening_peak,16,19,1,16,16,2,2,6.530599500416319,3.590750105408963,4.8881449069093,17.86477686505027,calibrated,full,True
55,42,evening_peak,16,19,0,18,18,19,4,26.381681931723563,19.979770966074398,24.792795117817256,8.012415027278264,calibrated,full,True
55,43,evening_peak,16,19,0,18,18,19,4,26.381681931723563,19.979770966074398,24.792795117817256,8.012415027278264,calibrated,full,True
56,42,evening_peak,16,19,0,5,5,3,3,22.336636136552873,19.067759413319703,18.929695303452743,10.318453527533027,calibrated,full,True
56,43,evening_peak,16,19,0,5,5,3,3,22.336636136552873,19.067759413319703,18.929695303452743,10.318453527533027,calibrated,full,True
57,42,evening_peak,16,19,0,1,1,1,1,3.234887593671939,1.407182548052024,1.2272240720401566,11.962854337803075,calibrated,full,True
57,43,evening_peak,16,19,0,1,1,1,1,3.234887593671939,1.407182548052024,1.2272240720401566,11.962854337803075,calibrated,full,True
58,42,evening_peak,16,19,0,5,5,6,6,42.15233139050791,34.45322822327253,36.08604282419977,10.593535238047895,calibrated,full,True
58,43,evening_peak,16,19,0,5,5,6,6,42.15233139050791,34.45322822327253,36.08604282419977,10.593535238047895,calibrated,full,True
