driver_id,seed,time_slice,hour_start,hour_end,route_idx,candidate_count,time_eligible_candidate_count,feasible_opportunity_count,observable_opportunity_count,nominal_route_value,observable_route_value,walk_route_value,route_distance_miles,observability_profile,observability_ablation,use_urban_context
59,42,evening_peak,16,19,0,15,15,5,4,1.1007493755203992,-0.8808069463500203,-2.7460711325206795,16.26753824549194,calibrated,full,True
59,43,evening_peak,16,19,0,15,15,5,4,1.1007493755203992,-0.8808069463500203,-2.7460711325206795,16.26753824549194,calibrated,full,True
60,42,evening_peak,16,19,0,16,16,18,1,11.233721898417985,6.064232111825033,7.360706684880521,10.09892253967465,calibrated,full,True
60,43,evening_peak,16,19,0,16,16,18,1,11.233721898417985,6.064232111825033,7.360706684880521,10.09892253967465,calibrated,full,True
61,42,evening_peak,16,19,0,10,10,3,0,0.8099916736053263,-2.378619974323298,-0.4700047436746839,19.68657959163384,calibrated,full,True
61,42,evening_peak,16,19,1,4,4,6,0,9.725228975853454,4.723386198864748,7.873902691517966,18.693688095741113,calibrated,full,True
61,43,evening_peak,16,19,0,10,10,3,0,0.8099916736053263,-2.378619974323298,-0.4700047436746839,19.68657959163384,calibrated,full,True
61,43,evening_peak,16,19,1,4,4,6,0,9.725228975853454,4.723386198864748,7.873902691517966,18.693688095741113,calibrated,full,True
62,42,evening_peak,16,19,0,24,24,7,4,20.200333055786842,16.39878662277217,17.388474570132452,9.402487976437547,calibrated,full,True
62,42,evening_peak,16,19,1,12,12,8,2,20.334013322231474,16.532466889216803,17.522154836577084,9.202965190699294,calibrated,full,True
62,43,evening_peak,16,19,0,24,24,7,4,20.200333055786842,16.39878662277217,17.388474570132452,9.402487976437547,calibrated,full,True
62,43,evening_peak,16,19,1,12,12,8,2,20.334013322231474,16.532466889216803,17.522154836577084,9.202965190699294,calibrated,full,True
63,42,evening_peak,16,19,0,15,15,4,4,7.1508742714404665,4.84505149546642,5.634436272346118,11.341978699342587,calibrated,full,True
63,43,evening_peak,16,19,0,15,15,4,4,7.1508742714404665,4.84505149546642,5.634436272346118,11.341978699342587,calibrated,full,True
64,42,evening_peak,16,19,0,21,21,1,1,3.4694837635303912,2.0366797373738326,1.1416277287459362,16.463457069357624,calibrated,full,True
64,42,evening_peak,16,19,1,28,28,1,1,2.72422980849292,1.2914257823363613,0.39637377370846494,17.575776405234446,calibrated,full,True
64,43,evening_peak,16,19,0,21,21,1,1,3.4694837635303912,2.0366797373738326,1.1416277287459362,16.463457069357624,calibrated,full,True
64,43,evening_peak,16,19,1,28,28,1,1,2.72422980849292,1.2914257823363613,0.39637377370846494,17.575776405234446,calibrated,full,True
65,42,evening_peak,16,19,0,18,18,4,1,-0.46615320566194995,-3.1735327926452133,-5.340387378522978,16.740527172629776,calibrated,full,True
65,43,evening_peak,16,19,0,18,18,4,1,-0.46615320566194995,-3.1735327926452133,-5.340387378522978,16.740527172629776,calibrated,full,True
66,42,evening_peak,16,19,0,3,3,3,3,7.274146544546211,4.811996800709517,5.243278687487493,12.650527545453416,calibrated,full,True
66,43,evening_peak,16,19,0,3,3,3,3,7.274146544546211,4.811996800709517,5.243278687487493,12.650527545453416,calibrated,full,True
67,42,evening_peak,16,19,0,11,11,11,3,18.156244796003328,12.515819252330193,14.046393118752935,17.67724657312936,calibrated,full,True
67,42,evening_peak,16,19,1,14,14,1,0,-7.221648626144882,-8.193305938026153,-8.477606222517867,17.494997949469973,calibrated,full,True
67,43,evening_peak,16,19,0,11,11,11,3,18.156244796003328,12.515819252330193,14.046393118752935,17.67724657312936,calibrated,full,True
67,43,evening_peak,16,19,1,14,14,1,0,-7.221648626144882,-8.193305938026153,-8.477606222517867,17.494997949469973,calibrated,full,True
68,42,evening_peak,16,19,0,5,5,5,4,36.33984179850125,31.366678920420007,28.86311796269559,12.179340599251868,calibrated,full,True
68,43,evening_peak,16,19,0,5,5,5,4,36.33984179850125,31.366678920420007,28.86311796269559,12.179340599251868,calibrated,full,True
69,42,evening_peak,16,19,0,6,6,10,8,33.65062447960033,26.11976216746973,27.591584506044654,18.43190376179055,calibrated,full,True
69,43,evening_peak,16,19,0,6,6,10,8,33.65062447960033,26.11976216746973,27.591584506044654,18.43190376179055,calibrated,full,True
70,42,evening_peak,16,19,0,35,35,27,5,40.66669442131557,34.597957722186194,36.53082012725573,8.333291908484224,calibrated,full,True
70,43,evening_peak,16,19,0,35,35,27,5,40.66669442131557,34.597957722186194,36.53082012725573,8.333291908484224,calibrated,full,True
71,42,evening_peak,16,19,0,0,0,0,0,-7.285095753538719,-7.285095753538719,-7.285095753538719,10.873277244087639,calibrated,full,True
71,43,evening_peak,16,19,0,0,0,0,0,-7.285095753538719,-7.285095753538719,-7.285095753538719,10.873277244087639,calibrated,full,True
72,42,evening_peak,16,19,0,43,43,31,10,10.509200666111575,7.40597752574359,5.169753481334573,9.314625871475263,calibrated,full,True
72,43,evening_peak,16,19,0,43,43,31,10,10.509200666111575,7.40597752574359,5.169753481334573,9.314625871475263,calibrated,full,True
73,42,evening_peak,16,19,0,22,22,6,2,24.234721065778515,18.601968809997324,18.335806573194226,16.440714827196242,calibrated,full,True
73,42,evening_peak,16,19,1,67,67,37,1,13.768692756036636,6.987204447765645,10.253869292140685,16.390010811885617,calibrated,full,True
73,43,evening_peak,16,19,0,22,22,6,2,24.234721065778515,18.601968809997324,18.335806573194226,16.440714827196242,calibrated,full,True
73,43,evening_peak,16,19,1,67,67,37,1,13.768692756036636,6.987204447765645,10.253869292140685,16.390010811885617,calibrated,full,True
74,42,evening_peak,16,19,0,13,13,0,0,-11.131890091590341,-11.131890091590341,-11.131890091590341,16.614761330731852,calibrated,full,True
74,42,evening_peak,16,19,1,14,14,0,0,-11.877144046627812,-11.877144046627812,-11.877144046627812,17.727080666608675,calibrated,full,True
74,43,evening_peak,16,19,0,13,13,0,0,-11.131890091590341,-11.131890091590341,-11.131890091590341,16.614761330731852,calibrated,full,True
74,43,evening_peak,16,19,1,14,14,0,0,-11.877144046627812,-11.877144046627812,-11.877144046627812,17.727080666608675,calibrated,full,True
75,42,evening_peak,16,19,0,4,4,6,1,-3.621149042464614,-5.108559126101555,-5.740583388958394,18.091267227559126,calibrated,full,True
75,42,evening_peak,16,19,1,2,2,4,0,-12.470024979184014,-12.470024979184014,-12.470024979184014,18.611977580871663,calibrated,full,True
75,43,evening_peak,16,19,0,4,4,6,1,-3.621149042464614,-5.108559126101555,-5.740583388958394,18.091267227559126,calibrated,full,True
75,43,evening_peak,16,19,1,2,2,4,0,-12.470024979184014,-12.470024979184014,-12.470024979184014,18.611977580871663,calibrated,full,True
76,42,evening_peak,16,19,0,8,8,9,3,23.508784346378018,17.054620334813038,20.554557128257805,10.80778455764475,calibrated,full,True
76,43,evening_peak,16,19,0,8,8,9,3,23.508784346378018,17.054620334813038,20.554557128257805,10.80778455764475,calibrated,full,True
77,42,evening_peak,16,19,0,29,29,6,1,4.7419650291423805,2.7786547452469827,0.21092614763589612,7.84781338933973,calibrated,full,True
77,42,evening_peak,16,19,1,29,29,6,1,4.210366361365528,2.2470560774701305,-0.32067252014095615,8.641244236767868,calibrated,full,True
77,43,evening_peak,16,19,0,29,29,6,1,4.7419650291423805,2.7786547452469827,0.21092614763589612,7.84781338933973,calibrated,full,True
77,43,evening_peak,16,19,1,29,29,6,1,4.210366361365528,2.2470560774701305,-0.32067252014095615,8.641244236767868,calibrated,full,True
78,42,evening_peak,16,19,0,29,29,3,0,0.9161532056619457,-1.7949052418445604,-2.5050744919195775,17.662457901997094,calibrated,full,True
78,42,evening_peak,16,19,1,38,38,9,4,19.024313072439632,13.324674121029702,14.045233191575427,18.99356257844831,calibrated,full,True
78,43,evening_peak,16,19,0,29,29,3,0,0.9161532056619457,-1.7949052418445604,-2.5050744919195775,17.662457901997094,calibrated,full,True
78,43,evening_peak,16,19,1,38,38,9,4,19.024313072439632,13.324674121029702,14.045233191575427,18.99356257844831,calibrated,full,True
79,42,evening_peak,16,19,0,2,2,0,0,-12.769358867610325,-12.769358867610325,-12.769358867610325,19.058744578522873,calibrated,full,True
79,42,evening_peak,16,19,1,2,2,0,0,-13.118234804329726,-13.118234804329726,-13.118234804329726,19.57945493183541,calibrated,full,True
79,43,evening_peak,16,19,0,2,2,0,0,-12.769358867610325,-12.769358867610325,-12.769358867610325,19.058744578522873,calibrated,full,True
79,43,evening_peak,16,19,1,2,2,0,0,-13.118234804329726,-13.118234804329726,-13.118234804329726,19.57945493183541,calibrated,full,True
80,42,evening_peak,16,19,0,64,64,54,40,30.074771024146543,24.096512680638895,27.77158987208408,8.4704910087365,calibrated,full,True
80,42,evening_peak,16,19,1,32,32,26,2,24.64159034138218,17.06987950163949,20.328988575921084,10.982700983011672,calibrated,full,True
80,43,evening_peak,16,19,0,64,64,54,40,30.074771024146543,24.096512680638895,27.77158987208408,8.4704910087365,calibrated,full,True
80,43,evening_peak,16,19,1,32,32,26,2,24.64159034138218,17.06987950163949,20.328988575921084,10.982700983011672,calibrated,full,True
81,42,evening_peak,16,19,0,31,31,24,13,37.55537052456286,30.47074741926662,32.780515274821454,9.2457156349808,calibrated,full,True
81,43,evening_peak,16,19,0,31,31,24,13,37.55537052456286,30.47074741926662,32.780515274821454,9.2457156349808,calibrated,full,True
82,42,evening_peak,16,19,0,16,16,13,9,21.664696086594503,17.109474715622856,15.570108258487362,9.828811811052978,calibrated,full,True
82,43,evening_peak,16,19,0,16,16,13,9,21.664696086594503,17.109474715622856,15.570108258487362,9.828811811052978,calibrated,full,True
83,42,evening_peak,16,19,0,3,3,8,2,28.193880099916736,20.836930726045964,26.21271132612267,13.889731194154125,calibrated,full,True
83,42,evening_peak,16,19,1,4,4,0,0,-11.734304746044963,-11.734304746044963,-11.734304746044963,17.513887680664123,calibrated,full,True
83,43,evening_peak,16,19,0,3,3,8,2,28.193880099916736,20.836930726045964,26.21271132612267,13.889731194154125,calibrated,full,True
83,43,evening_peak,16,19,1,4,4,0,0,-11.734304746044963,-11.734304746044963,-11.734304746044963,17.513887680664123,calibrated,full,True
84,42,evening_peak,16,19,0,22,22,3,2,7.555620316402996,4.065962349925622,2.917447510090172,17.45429803521941,calibrated,full,True
84,42,evening_peak,16,19,1,23,23,4,3,6.669442131557034,3.17978416507966,2.0312693252442102,18.776952042452187,calibrated,full,True
84,43,evening_peak,16,19,0,22,22,3,2,7.555620316402996,4.065962349925622,2.917447510090172,17.45429803521941,calibrated,full,True
84,43,evening_peak,16,19,1,23,23,4,3,6.669442131557034,3.17978416507966,2.0312693252442102,18.776952042452187,calibrated,full,True
85,42,evening_peak,16,19,0,11,11,3,0,34.58180682764363,25.81093127386937,28.69193989018366,0.624168913964731,calibrated,full,True
85,43,evening_peak,16,19,0,11,11,3,0,34.58180682764363,25.81093127386937,28.69193989018366,0.624168913964731,calibrated,full,True
86,42,evening_peak,16,19,0,1,1,4,0,-4.383180682764365,-5.7977110491349135,-5.040640420444489,15.870418929499051,calibrated,full,True
86,43,evening_peak,16,19,0,1,1,4,0,-4.383180682764365,-5.7977110491349135,-5.040640420444489,15.870418929499051,calibrated,full,True
87,42,evening_peak,16,19,0,18,18,8,7,9.077768526228141,6.357417302519033,5.312994517095434,9.958554438465459,calibrated,full,True
87,43,evening_peak,16,19,0,18,18,8,7,9.077768526228141,6.357417302519033,5.312994517095434,9.958554438465459,calibrated,full,True
88,42,evening_peak,16,19,0,34,34,24,6,34.682972522897586,26.69848929622144,31.889206374327777,8.308996234481217,calibrated,full,True
88,43,evening_peak,16,19,0,34,34,24,6,34.682972522897586,26.69848929622144,31.889206374327777,8.308996234481217,calibrated,full,True
89,42,evening_peak,16,19,0,1,1,0,0,-12.459492089925064,-12.459492089925064,-12.459492089925064,18.596256850634422,calibrated,full,True
89,42,evening_peak,16,19,1,1,1,0,0,-9.359034138218153,-9.359034138218153,-9.359034138218153,13.968707668982317,calibrated,full,True
89,43,evening_peak,16,19,0,1,1,0,0,-12.459492089925064,-12.459492089925064,-12.459492089925064,18.596256850634422,calibrated,full,True
89,43,evening_peak,16,19,1,1,1,0,0,-9.359034138218153,-9.359034138218153,-9.359034138218153,13.968707668982317,calibrated,full,True
90,42,evening_peak,16,19,0,6,6,0,0,-12.137843463780184,-12.137843463780184,-12.137843463780184,18.11618427429878,calibrated,full,True
90,42,evening_peak,16,19,1,24,24,5,2,2.888009991673604,-0.31945916607883795,0.13296207663537807,19.943268669143873,calibrated,full,True
90,43,evening_peak,16,19,0,6,6,0,0,-12.137843463780184,-12.137843463780184,-12.137843463780184,18.11618427429878,calibrated,full,True
90,43,evening_peak,16,19,1,24,24,5,2,2.888009991673604,-0.31945916607883795,0.13296207663537807,19.943268669143873,calibrated,full,True
91,42,evening_peak,16,19,0,26,26,3,0,0.410199833472106,-2.540018599791175,-2.9201917237255,18.044477860489394,calibrated,full,True
91,43,evening_peak,16,19,0,26,26,3,0,0.410199833472106,-2.540018599791175,-2.9201917237255,18.044477860489394,calibrated,full,True
92,42,evening_peak,16,19,0,29,29,24,4,15.566652789342214,11.689895000724281,11.88154970405914,8.109473448742962,calibrated,full,True
92,43,evening_peak,16,19,0,29,29,24,4,15.566652789342214,11.689895000724281,11.88154970405914,8.109473448742962,calibrated,full,True
93,42,evening_peak,16,19,0,28,28,30,9,41.49113238967527,33.244424652394706,35.31776929735042,8.595324791529446,calibrated,full,True
93,43,evening_peak,16,19,0,28,28,30,9,41.49113238967527,33.244424652394706,35.31776929735042,8.595324791529446,calibrated,full,True
94,42,evening_peak,16,19,0,29,29,15,4,22.72497918401332,15.814267195333017,17.906735302634587,17.947792262666685,calibrated,full,True
94,43,evening_peak,16,19,0,29,29,15,4,22.72497918401332,15.814267195333017,17.906735302634587,17.947792262666685,calibrated,full,True
95,42,evening_peak,16,19,0,18,18,12,8,46.78888426311407,38.308146256565465,42.562997771490245,11.135993637143176,calibrated,full,True
95,43,evening_peak,16,19,0,18,18,12,8,46.78888426311407,38.308146256565465,42.562997771490245,11.135993637143176,calibrated,full,True
96,42,evening_peak,16,19,0,42,42,44,9,46.75283097418817,37.91922745842284,43.7094114044794,8.577864217629589,calibrated,full,True
96,43,evening_peak,16,19,0,42,42,44,9,46.75283097418817,37.91922745842284,43.7094114044794,8.577864217629589,calibrated,full,True
97,42,evening_peak,16,19,0,24,24,14,1,8.65903413821815,5.470648412843709,4.00635892085224,8.34472516683858,calibrated,full,True
97,43,evening_peak,16,19,0,24,24,14,1,8.65903413821815,5.470648412843709,4.00635892085224,8.34472516683858,calibrated,full,True
98,42,evening_peak,16,19,0,0,0,0,0,-10.298667776852625,-10.298667776852625,-10.298667776852625,15.371145935600932,calibrated,full,True
98,43,evening_peak,16,19,0,0,0,0,0,-10.298667776852625,-10.298667776852625,-10.298667776852625,15.371145935600932,calibrated,full,True
99,42,evening_peak,16,19,0,5,5,0,0,-7.715362198168194,-7.715362198168194,-7.715362198168194,11.515465967415214,calibrated,full,True
99,43,evening_peak,16,19,0,5,5,0,0,-7.715362198168194,-7.715362198168194,-7.715362198168194,11.515465967415214,calibrated,full,True
100,42,evening_peak,16,19,0,30,30,34,10,46.13671940049958,37.09653495822176,43.564942056108855,8.75116507388122,calibrated,full,True
100,43,evening_peak,16,19,0,30,30,34,10,46.13671940049958,37.09653495822176,43.564942056108855,8.75116507388122,calibrated,full,True
101,42,evening_peak,16,19,0,3,3,0,0,-10.720274771024147,-10.720274771024147,-10.720274771024147,16.00041010600619,calibrated,full,True
101,42,evening_peak,16,19,1,3,3,0,0,-10.944046627810158,-10.944046627810158,-10.944046627810158,16.33439795195546,calibrated,full,True
101,43,evening_peak,16,19,0,3,3,0,0,-10.720274771024147,-10.720274771024147,-10.720274771024147,16.00041010600619,calibrated,full,True
101,43,evening_peak,16,19,1,3,3,0,0,-10.944046627810158,-10.944046627810158,-10.944046627810158,16.33439795195546,calibrated,full,True
102,42,evening_peak,16,19,0,17,17,4,0,-1.6810574521232322,-4.5217535982268355,-5.519934600449623,17.434414107646614,calibrated,full,True
102,43,evening_peak,16,19,0,17,17,4,0,-1.6810574521232322,-4.5217535982268355,-5.519934600449623,17.434414107646614,calibrated,full,True
103,42,evening_peak,16,19,0,2,2,3,0,11.026311407160696,5.138871706098739,8.982276269667535,22.348788944536274,calibrated,full,True
103,42,evening_peak,16,19,1,10,10,13,11,37.67398001665279,27.996528135816934,31.297399786880955,21.755253706488375,calibrated,full,True
103,43,evening_peak,16,19,0,2,2,3,0,11.026311407160696,5.138871706098739,8.982276269667535,22.348788944536274,calibrated,full,True
103,43,evening_peak,16,19,1,10,10,13,11,37.67398001665279,27.996528135816934,31.297399786880955,21.755253706488375,calibrated,full,True
104,42,evening_peak,16,19,0,1,1,0,0,-9.132014987510408,-9.132014987510408,-9.132014987510408,13.629873115687175,calibrated,full,True
104,43,evening_peak,16,19,0,1,1,0,0,-9.132014987510408,-9.132014987510408,-9.132014987510408,13.629873115687175,calibrated,full,True
105,42,evening_peak,16,19,0,8,8,0,0,-6.713946711074106,-6.713946711074106,-6.713946711074106,10.02081598667777,calibrated,full,True
105,42,evening_peak,16,19,1,8,8,0,0,-6.7601998334721065,-6.7601998334721065,-6.7601998334721065,10.089850497719562,calibrated,full,True
105,43,evening_peak,16,19,0,8,8,0,0,-6.713946711074106,-6.713946711074106,-6.713946711074106,10.02081598667777,calibrated,full,True
105,43,evening_peak,16,19,1,8,8,0,0,-6.7601998334721065,-6.7601998334721065,-6.7601998334721065,10.089850497719562,calibrated,full,True
106,42,evening_peak,16,19,0,32,32,7,2,1.1744379683597002,0.0398645780261786,-0.4911547890641801,8.321734375582537,calibrated,full,True
106,42,evening_peak,16,19,1,32,32,7,2,0.642839300582847,-0.49173408975067456,-1.0227534568410332,9.115165223010676,calibrated,full,True
106,43,evening_peak,16,19,0,32,32,7,2,1.1744379683597002,0.0398645780261786,-0.4911547890641801,8.321734375582537,calibrated,full,True
106,43,evening_peak,16,19,1,32,32,7,2,0.642839300582847,-0.49173408975067456,-1.0227534568410332,9.115165223010676,calibrated,full,True
107,42,evening_peak,16,19,0,0,0,0,0,-10.751165695253956,-10.751165695253956,-10.751165695253956,16.046515963065605,calibrated,full,True
107,42,evening_peak,16,19,1,4,4,4,4,9.362656119900082,6.025529779621463,4.979981428664312,17.369169970298383,calibrated,full,True
107,43,evening_peak,16,19,0,0,0,0,0,-10.751165695253956,-10.751165695253956,-10.751165695253956,16.046515963065605,calibrated,full,True
107,43,evening_peak,16,19,1,4,4,4,4,9.362656119900082,6.025529779621463,4.979981428664312,17.369169970298383,calibrated,full,True
108,42,evening_peak,16,19,0,23,23,1,0,-6.913030807660283,-7.875439780638983,-9.136111273027776,16.661240011433257,calibrated,full,True
108,43,evening_peak,16,19,0,23,23,1,0,-6.913030807660283,-7.875439780638983,-9.136111273027776,16.661240011433257,calibrated,full,True
109,42,evening_peak,16,19,0,34,34,15,2,16.05345545378851,10.894069823203392,11.028916943493591,9.248573949569389,calibrated,full,True
109,42,evening_peak,16,19,1,49,49,58,7,25.430141548709408,18.472990256463756,21.75413143573947,8.686355897448644,calibrated,full,True
109,43,evening_peak,16,19,0,34,34,15,2,16.05345545378851,10.894069823203392,11.028916943493591,9.248573949569389,calibrated,full,True
109,43,evening_peak,16,19,1,49,49,58,7,25.430141548709408,18.472990256463756,21.75413143573947,8.686355897448644,calibrated,full,True
110,42,evening_peak,16,19,0,25,25,8,5,20.10657785179017,15.208540547369752,13.134622262151014,15.512570370462427,calibrated,full,True
110,42,evening_peak,16,19,1,30,30,9,3,11.260699417152372,6.633314841382981,6.055737852559625,14.909403854996459,calibrated,full,True
110,43,evening_peak,16,19,0,25,25,8,5,20.10657785179017,15.208540547369752,13.134622262151014,15.512570370462427,calibrated,full,True
110,43,evening_peak,16,19,1,30,30,9,3,11.260699417152372,6.633314841382981,6.055737852559625,14.909403854996459,calibrated,full,True
111,42,evening_peak,16,19,0,18,18,7,1,10.77805995004163,7.404621516485418,5.520297393377793,7.793940373072192,calibrated,full,True
111,42,evening_peak,16,19,1,19,19,10,3,11.246461282264779,8.016044359460166,7.610689643874062,8.58737122050033,calibrated,full,True
111,43,evening_peak,16,19,0,18,18,7,1,10.77805995004163,7.404621516485418,5.520297393377793,7.793940373072192,calibrated,full,True
111,43,evening_peak,16,19,1,19,19,10,3,11.246461282264779,8.016044359460166,7.610689643874062,8.58737122050033,calibrated,full,True
112,42,evening_peak,16,19,0,16,16,12,3,17.625853455453786,13.083443819909402,12.684313752935719,9.140517230665989,calibrated,full,True
112,43,evening_peak,16,19,0,16,16,12,3,17.625853455453786,13.083443819909402,12.684313752935719,9.140517230665989,calibrated,full,True
113,42,evening_peak,16,19,0,24,24,12,1,13.88759367194005,9.419466514431383,8.85508591042609,7.630457206059627,calibrated,full,True
113,42,evening_peak,16,19,1,24,24,9,1,13.355995004163198,8.841456408294082,8.226520686126864,8.423888053487765,calibrated,full,True
113,43,evening_peak,16,19,0,24,24,12,1,13.88759367194005,9.419466514431383,8.85508591042609,7.630457206059627,calibrated,full,True
113,43,evening_peak,16,19,1,24,24,9,1,13.355995004163198,8.841456408294082,8.226520686126864,8.423888053487765,calibrated,full,True
114,42,evening_peak,16,19,0,23,23,2,0,-3.7148626144879264,-4.858465471277813,-4.471224555656691,11.141585991773024,calibrated,full,True
114,43,evening_peak,16,19,0,23,23,2,0,-3.7148626144879264,-4.858465471277813,-4.471224555656691,11.141585991773024,calibrated,full,True
115,42,evening_peak,16,19,0,18,18,3,0,-3.8966694421315573,-6.130166418677148,-7.178625036841886,18.129357376315756,calibrated,full,True
115,42,evening_peak,16,19,1,21,21,8,4,12.717110741049126,8.210325497662858,7.627531571841729,19.4520735208222,calibrated,full,True
115,43,evening_peak,16,19,0,18,18,3,0,-3.8966694421315573,-6.130166418677148,-7.178625036841886,18.129357376315756,calibrated,full,True
115,43,evening_peak,16,19,1,21,21,8,4,12.717110741049126,8.210325497662858,7.627531571841729,19.4520735208222,calibrated,full,True
116,42,evening_peak,16,19,0,4,4,7,4,41.70840965861782,34.097634927166645,40.04694463704332,11.256104987137586,calibrated,full,True
116,43,evening_peak,16,19,0,4,4,7,4,41.70840965861782,34.097634927166645,40.04694463704332,11.256104987137586,calibrated,full,True
117,42,evening_peak,16,19,0,44,44,23,3,17.953580349708574,11.740746013657729,12.99270615397191,19.09913380640511,calibrated,full,True
117,42,evening_peak,16,19,1,45,45,23,4,25.06736053288926,17.982663319646996,19.55091812759371,20.421849950911554,calibrated,full,True
117,43,evening_peak,16,19,0,44,44,23,3,17.953580349708574,11.740746013657729,12.99270615397191,19.09913380640511,calibrated,full,True
117,43,evening_peak,16,19,1,45,45,23,4,25.06736053288926,17.982663319646996,19.55091812759371,20.421849950911554,calibrated,full,True
118,42,evening_peak,16,19,0,19,19,6,0,8.906994171523728,4.1126158189105535,7.857854457626008,16.929859445486972,calibrated,full,True
118,43,evening_peak,16,19,0,19,19,6,0,8.906994171523728,4.1126158189105535,7.857854457626008,16.929859445486972,calibrated,full,True
119,42,evening_peak,16,19,0,18,18,5,0,-3.012739383846796,-4.583528592967776,-3.649723777753689,13.451849826637007,calibrated,full,True
119,43,evening_peak,16,19,0,18,18,5,0,-3.012739383846796,-4.583528592967776,-3.649723777753689,13.451849826637007,calibrated,full,True
